"","FeatureId","IsTimeDomain","IsFrequencyDomain","IsAccelerometer","IsGyroscope","IsBody","IsGravity","IsJerk","IsMagnitute","Coordinates","VariableName","VariableDescription","OriginalName","ReadableName"
"250",250,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,"2","arCoeff","Autorregresion coefficients with Burg order equal to 4","tBodyGyroMag-arCoeff()2","TimeDomainBodyGyroscopeMagnitute.arCoeff2"
"251",251,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,"3","arCoeff","Autorregresion coefficients with Burg order equal to 4","tBodyGyroMag-arCoeff()3","TimeDomainBodyGyroscopeMagnitute.arCoeff3"
"252",252,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,"4","arCoeff","Autorregresion coefficients with Burg order equal to 4","tBodyGyroMag-arCoeff()4","TimeDomainBodyGyroscopeMagnitute.arCoeff4"
"253",253,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"mean","Mean value","tBodyGyroJerkMag-mean()","TimeDomainBodyGyroscopeJerkMagnitute.mean"
"254",254,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"std","Standard deviation","tBodyGyroJerkMag-std()","TimeDomainBodyGyroscopeJerkMagnitute.std"
"255",255,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"mad","Median absolute deviation ","tBodyGyroJerkMag-mad()","TimeDomainBodyGyroscopeJerkMagnitute.mad"
"256",256,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"max","Largest value in array","tBodyGyroJerkMag-max()","TimeDomainBodyGyroscopeJerkMagnitute.max"
"257",257,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"min","Smallest value in array","tBodyGyroJerkMag-min()","TimeDomainBodyGyroscopeJerkMagnitute.min"
"258",258,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"sma","Signal magnitude area","tBodyGyroJerkMag-sma()","TimeDomainBodyGyroscopeJerkMagnitute.sma"
"259",259,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,"tBodyGyroJerkMag-energy()","TimeDomainBodyGyroscopeJerkMagnitute.energy"
"260",260,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"iqr","Interquartile range ","tBodyGyroJerkMag-iqr()","TimeDomainBodyGyroscopeJerkMagnitute.iqr"
"261",261,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,"entropy","Signal entropy","tBodyGyroJerkMag-entropy()","TimeDomainBodyGyroscopeJerkMagnitute.entropy"
"262",262,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,"1","arCoeff","Autorregresion coefficients with Burg order equal to 4","tBodyGyroJerkMag-arCoeff()1","TimeDomainBodyGyroscopeJerkMagnitute.arCoeff1"
"263",263,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,"2","arCoeff","Autorregresion coefficients with Burg order equal to 4","tBodyGyroJerkMag-arCoeff()2","TimeDomainBodyGyroscopeJerkMagnitute.arCoeff2"
"264",264,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,"3","arCoeff","Autorregresion coefficients with Burg order equal to 4","tBodyGyroJerkMag-arCoeff()3","TimeDomainBodyGyroscopeJerkMagnitute.arCoeff3"
"265",265,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,"4","arCoeff","Autorregresion coefficients with Burg order equal to 4","tBodyGyroJerkMag-arCoeff()4","TimeDomainBodyGyroscopeJerkMagnitute.arCoeff4"
"266",266,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","mean","Mean value","fBodyAcc-mean()-X","FrequencyDomainBodyAcceleration.mean.X"
"267",267,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","mean","Mean value","fBodyAcc-mean()-Y","FrequencyDomainBodyAcceleration.mean.Y"
"268",268,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","mean","Mean value","fBodyAcc-mean()-Z","FrequencyDomainBodyAcceleration.mean.Z"
"269",269,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","std","Standard deviation","fBodyAcc-std()-X","FrequencyDomainBodyAcceleration.std.X"
"270",270,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","std","Standard deviation","fBodyAcc-std()-Y","FrequencyDomainBodyAcceleration.std.Y"
"271",271,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","std","Standard deviation","fBodyAcc-std()-Z","FrequencyDomainBodyAcceleration.std.Z"
"272",272,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","mad","Median absolute deviation ","fBodyAcc-mad()-X","FrequencyDomainBodyAcceleration.mad.X"
"273",273,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","mad","Median absolute deviation ","fBodyAcc-mad()-Y","FrequencyDomainBodyAcceleration.mad.Y"
"274",274,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","mad","Median absolute deviation ","fBodyAcc-mad()-Z","FrequencyDomainBodyAcceleration.mad.Z"
"275",275,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","max","Largest value in array","fBodyAcc-max()-X","FrequencyDomainBodyAcceleration.max.X"
"276",276,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","max","Largest value in array","fBodyAcc-max()-Y","FrequencyDomainBodyAcceleration.max.Y"
"277",277,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","max","Largest value in array","fBodyAcc-max()-Z","FrequencyDomainBodyAcceleration.max.Z"
"278",278,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","min","Smallest value in array","fBodyAcc-min()-X","FrequencyDomainBodyAcceleration.min.X"
"279",279,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","min","Smallest value in array","fBodyAcc-min()-Y","FrequencyDomainBodyAcceleration.min.Y"
"280",280,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","min","Smallest value in array","fBodyAcc-min()-Z","FrequencyDomainBodyAcceleration.min.Z"
"281",281,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,"sma","Signal magnitude area","fBodyAcc-sma()","FrequencyDomainBodyAcceleration.sma"
"282",282,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X",NA,NA,"fBodyAcc-energy()-X","FrequencyDomainBodyAcceleration.energy.X"
"283",283,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y",NA,NA,"fBodyAcc-energy()-Y","FrequencyDomainBodyAcceleration.energy.Y"
"284",284,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z",NA,NA,"fBodyAcc-energy()-Z","FrequencyDomainBodyAcceleration.energy.Z"
"285",285,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","iqr","Interquartile range ","fBodyAcc-iqr()-X","FrequencyDomainBodyAcceleration.iqr.X"
"286",286,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","iqr","Interquartile range ","fBodyAcc-iqr()-Y","FrequencyDomainBodyAcceleration.iqr.Y"
"287",287,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","iqr","Interquartile range ","fBodyAcc-iqr()-Z","FrequencyDomainBodyAcceleration.iqr.Z"
"288",288,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","entropy","Signal entropy","fBodyAcc-entropy()-X","FrequencyDomainBodyAcceleration.entropy.X"
"289",289,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","entropy","Signal entropy","fBodyAcc-entropy()-Y","FrequencyDomainBodyAcceleration.entropy.Y"
"290",290,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","entropy","Signal entropy","fBodyAcc-entropy()-Z","FrequencyDomainBodyAcceleration.entropy.Z"
"291",291,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","max","Largest value in array","fBodyAcc-maxInds-X","FrequencyDomainBodyAcceleration.maxInds.X"
"292",292,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","max","Largest value in array","fBodyAcc-maxInds-Y","FrequencyDomainBodyAcceleration.maxInds.Y"
"293",293,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","max","Largest value in array","fBodyAcc-maxInds-Z","FrequencyDomainBodyAcceleration.maxInds.Z"
"294",294,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyAcc-meanFreq()-X","FrequencyDomainBodyAcceleration.meanFreq.X"
"295",295,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyAcc-meanFreq()-Y","FrequencyDomainBodyAcceleration.meanFreq.Y"
"296",296,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyAcc-meanFreq()-Z","FrequencyDomainBodyAcceleration.meanFreq.Z"
"297",297,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","skewness","skewness of the frequency domain signal ","fBodyAcc-skewness()-X","FrequencyDomainBodyAcceleration.skewness.X"
"298",298,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"X","kurtosis","kurtosis of the frequency domain signal ","fBodyAcc-kurtosis()-X","FrequencyDomainBodyAcceleration.kurtosis.X"
"299",299,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","skewness","skewness of the frequency domain signal ","fBodyAcc-skewness()-Y","FrequencyDomainBodyAcceleration.skewness.Y"
"300",300,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Y","kurtosis","kurtosis of the frequency domain signal ","fBodyAcc-kurtosis()-Y","FrequencyDomainBodyAcceleration.kurtosis.Y"
"301",301,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","skewness","skewness of the frequency domain signal ","fBodyAcc-skewness()-Z","FrequencyDomainBodyAcceleration.skewness.Z"
"302",302,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"Z","kurtosis","kurtosis of the frequency domain signal ","fBodyAcc-kurtosis()-Z","FrequencyDomainBodyAcceleration.kurtosis.Z"
"303",303,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,8","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,8","FrequencyDomainBodyAcceleration.bandsEnergy.1x8"
"304",304,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"9,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-9,16","FrequencyDomainBodyAcceleration.bandsEnergy.9x16"
"305",305,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"17,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-17,24","FrequencyDomainBodyAcceleration.bandsEnergy.17x24"
"306",306,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"25,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-25,32","FrequencyDomainBodyAcceleration.bandsEnergy.25x32"
"307",307,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"33,40","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-33,40","FrequencyDomainBodyAcceleration.bandsEnergy.33x40"
"308",308,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"41,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-41,48","FrequencyDomainBodyAcceleration.bandsEnergy.41x48"
"309",309,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"49,56","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-49,56","FrequencyDomainBodyAcceleration.bandsEnergy.49x56"
"310",310,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"57,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-57,64","FrequencyDomainBodyAcceleration.bandsEnergy.57x64"
"311",311,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,16","FrequencyDomainBodyAcceleration.bandsEnergy.1x16"
"312",312,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"17,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-17,32","FrequencyDomainBodyAcceleration.bandsEnergy.17x32"
"313",313,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"33,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-33,48","FrequencyDomainBodyAcceleration.bandsEnergy.33x48"
"314",314,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"49,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-49,64","FrequencyDomainBodyAcceleration.bandsEnergy.49x64"
"315",315,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,24","FrequencyDomainBodyAcceleration.bandsEnergy.1x24"
"316",316,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"25,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-25,48","FrequencyDomainBodyAcceleration.bandsEnergy.25x48"
"317",317,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,8","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,8","FrequencyDomainBodyAcceleration.bandsEnergy.1x8"
"318",318,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"9,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-9,16","FrequencyDomainBodyAcceleration.bandsEnergy.9x16"
"319",319,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"17,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-17,24","FrequencyDomainBodyAcceleration.bandsEnergy.17x24"
"320",320,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"25,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-25,32","FrequencyDomainBodyAcceleration.bandsEnergy.25x32"
"321",321,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"33,40","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-33,40","FrequencyDomainBodyAcceleration.bandsEnergy.33x40"
"322",322,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"41,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-41,48","FrequencyDomainBodyAcceleration.bandsEnergy.41x48"
"323",323,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"49,56","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-49,56","FrequencyDomainBodyAcceleration.bandsEnergy.49x56"
"324",324,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"57,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-57,64","FrequencyDomainBodyAcceleration.bandsEnergy.57x64"
"325",325,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,16","FrequencyDomainBodyAcceleration.bandsEnergy.1x16"
"326",326,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"17,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-17,32","FrequencyDomainBodyAcceleration.bandsEnergy.17x32"
"327",327,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"33,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-33,48","FrequencyDomainBodyAcceleration.bandsEnergy.33x48"
"328",328,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"49,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-49,64","FrequencyDomainBodyAcceleration.bandsEnergy.49x64"
"329",329,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,24","FrequencyDomainBodyAcceleration.bandsEnergy.1x24"
"330",330,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"25,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-25,48","FrequencyDomainBodyAcceleration.bandsEnergy.25x48"
"331",331,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,8","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,8","FrequencyDomainBodyAcceleration.bandsEnergy.1x8"
"332",332,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"9,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-9,16","FrequencyDomainBodyAcceleration.bandsEnergy.9x16"
"333",333,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"17,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-17,24","FrequencyDomainBodyAcceleration.bandsEnergy.17x24"
"334",334,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"25,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-25,32","FrequencyDomainBodyAcceleration.bandsEnergy.25x32"
"335",335,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"33,40","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-33,40","FrequencyDomainBodyAcceleration.bandsEnergy.33x40"
"336",336,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"41,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-41,48","FrequencyDomainBodyAcceleration.bandsEnergy.41x48"
"337",337,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"49,56","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-49,56","FrequencyDomainBodyAcceleration.bandsEnergy.49x56"
"338",338,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"57,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-57,64","FrequencyDomainBodyAcceleration.bandsEnergy.57x64"
"339",339,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,16","FrequencyDomainBodyAcceleration.bandsEnergy.1x16"
"340",340,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"17,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-17,32","FrequencyDomainBodyAcceleration.bandsEnergy.17x32"
"341",341,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"33,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-33,48","FrequencyDomainBodyAcceleration.bandsEnergy.33x48"
"342",342,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"49,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-49,64","FrequencyDomainBodyAcceleration.bandsEnergy.49x64"
"343",343,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"1,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-1,24","FrequencyDomainBodyAcceleration.bandsEnergy.1x24"
"344",344,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,"25,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAcc-bandsEnergy()-25,48","FrequencyDomainBodyAcceleration.bandsEnergy.25x48"
"345",345,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","mean","Mean value","fBodyAccJerk-mean()-X","FrequencyDomainBodyAccelerationJerk.mean.X"
"346",346,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","mean","Mean value","fBodyAccJerk-mean()-Y","FrequencyDomainBodyAccelerationJerk.mean.Y"
"347",347,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","mean","Mean value","fBodyAccJerk-mean()-Z","FrequencyDomainBodyAccelerationJerk.mean.Z"
"348",348,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","std","Standard deviation","fBodyAccJerk-std()-X","FrequencyDomainBodyAccelerationJerk.std.X"
"349",349,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","std","Standard deviation","fBodyAccJerk-std()-Y","FrequencyDomainBodyAccelerationJerk.std.Y"
"350",350,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","std","Standard deviation","fBodyAccJerk-std()-Z","FrequencyDomainBodyAccelerationJerk.std.Z"
"351",351,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","mad","Median absolute deviation ","fBodyAccJerk-mad()-X","FrequencyDomainBodyAccelerationJerk.mad.X"
"352",352,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","mad","Median absolute deviation ","fBodyAccJerk-mad()-Y","FrequencyDomainBodyAccelerationJerk.mad.Y"
"353",353,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","mad","Median absolute deviation ","fBodyAccJerk-mad()-Z","FrequencyDomainBodyAccelerationJerk.mad.Z"
"354",354,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","max","Largest value in array","fBodyAccJerk-max()-X","FrequencyDomainBodyAccelerationJerk.max.X"
"355",355,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","max","Largest value in array","fBodyAccJerk-max()-Y","FrequencyDomainBodyAccelerationJerk.max.Y"
