"","FeatureId","IsTimeDomain","IsFrequencyDomain","IsAccelerometer","IsGyroscope","IsBody","IsGravity","IsJerk","IsMagnitute","Coordinates","VariableName","VariableDescription","OriginalName","ReadableName"
"356",356,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","max","Largest value in array","fBodyAccJerk-max()-Z","FrequencyDomainBodyAccelerationJerk.max.Z"
"357",357,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","min","Smallest value in array","fBodyAccJerk-min()-X","FrequencyDomainBodyAccelerationJerk.min.X"
"358",358,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","min","Smallest value in array","fBodyAccJerk-min()-Y","FrequencyDomainBodyAccelerationJerk.min.Y"
"359",359,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","min","Smallest value in array","fBodyAccJerk-min()-Z","FrequencyDomainBodyAccelerationJerk.min.Z"
"360",360,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,"sma","Signal magnitude area","fBodyAccJerk-sma()","FrequencyDomainBodyAccelerationJerk.sma"
"361",361,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X",NA,NA,"fBodyAccJerk-energy()-X","FrequencyDomainBodyAccelerationJerk.energy.X"
"362",362,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y",NA,NA,"fBodyAccJerk-energy()-Y","FrequencyDomainBodyAccelerationJerk.energy.Y"
"363",363,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z",NA,NA,"fBodyAccJerk-energy()-Z","FrequencyDomainBodyAccelerationJerk.energy.Z"
"364",364,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","iqr","Interquartile range ","fBodyAccJerk-iqr()-X","FrequencyDomainBodyAccelerationJerk.iqr.X"
"365",365,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","iqr","Interquartile range ","fBodyAccJerk-iqr()-Y","FrequencyDomainBodyAccelerationJerk.iqr.Y"
"366",366,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","iqr","Interquartile range ","fBodyAccJerk-iqr()-Z","FrequencyDomainBodyAccelerationJerk.iqr.Z"
"367",367,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","entropy","Signal entropy","fBodyAccJerk-entropy()-X","FrequencyDomainBodyAccelerationJerk.entropy.X"
"368",368,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","entropy","Signal entropy","fBodyAccJerk-entropy()-Y","FrequencyDomainBodyAccelerationJerk.entropy.Y"
"369",369,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","entropy","Signal entropy","fBodyAccJerk-entropy()-Z","FrequencyDomainBodyAccelerationJerk.entropy.Z"
"370",370,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","max","Largest value in array","fBodyAccJerk-maxInds-X","FrequencyDomainBodyAccelerationJerk.maxInds.X"
"371",371,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","max","Largest value in array","fBodyAccJerk-maxInds-Y","FrequencyDomainBodyAccelerationJerk.maxInds.Y"
"372",372,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","max","Largest value in array","fBodyAccJerk-maxInds-Z","FrequencyDomainBodyAccelerationJerk.maxInds.Z"
"373",373,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyAccJerk-meanFreq()-X","FrequencyDomainBodyAccelerationJerk.meanFreq.X"
"374",374,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyAccJerk-meanFreq()-Y","FrequencyDomainBodyAccelerationJerk.meanFreq.Y"
"375",375,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyAccJerk-meanFreq()-Z","FrequencyDomainBodyAccelerationJerk.meanFreq.Z"
"376",376,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","skewness","skewness of the frequency domain signal ","fBodyAccJerk-skewness()-X","FrequencyDomainBodyAccelerationJerk.skewness.X"
"377",377,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"X","kurtosis","kurtosis of the frequency domain signal ","fBodyAccJerk-kurtosis()-X","FrequencyDomainBodyAccelerationJerk.kurtosis.X"
"378",378,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","skewness","skewness of the frequency domain signal ","fBodyAccJerk-skewness()-Y","FrequencyDomainBodyAccelerationJerk.skewness.Y"
"379",379,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Y","kurtosis","kurtosis of the frequency domain signal ","fBodyAccJerk-kurtosis()-Y","FrequencyDomainBodyAccelerationJerk.kurtosis.Y"
"380",380,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","skewness","skewness of the frequency domain signal ","fBodyAccJerk-skewness()-Z","FrequencyDomainBodyAccelerationJerk.skewness.Z"
"381",381,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"Z","kurtosis","kurtosis of the frequency domain signal ","fBodyAccJerk-kurtosis()-Z","FrequencyDomainBodyAccelerationJerk.kurtosis.Z"
"382",382,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,8","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,8","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x8"
"383",383,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"9,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-9,16","FrequencyDomainBodyAccelerationJerk.bandsEnergy.9x16"
"384",384,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"17,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-17,24","FrequencyDomainBodyAccelerationJerk.bandsEnergy.17x24"
"385",385,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"25,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-25,32","FrequencyDomainBodyAccelerationJerk.bandsEnergy.25x32"
"386",386,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"33,40","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-33,40","FrequencyDomainBodyAccelerationJerk.bandsEnergy.33x40"
"387",387,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"41,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-41,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.41x48"
"388",388,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"49,56","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-49,56","FrequencyDomainBodyAccelerationJerk.bandsEnergy.49x56"
"389",389,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"57,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-57,64","FrequencyDomainBodyAccelerationJerk.bandsEnergy.57x64"
"390",390,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,16","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x16"
"391",391,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"17,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-17,32","FrequencyDomainBodyAccelerationJerk.bandsEnergy.17x32"
"392",392,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"33,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-33,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.33x48"
"393",393,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"49,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-49,64","FrequencyDomainBodyAccelerationJerk.bandsEnergy.49x64"
"394",394,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,24","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x24"
"395",395,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"25,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-25,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.25x48"
"396",396,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,8","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,8","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x8"
"397",397,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"9,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-9,16","FrequencyDomainBodyAccelerationJerk.bandsEnergy.9x16"
"398",398,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"17,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-17,24","FrequencyDomainBodyAccelerationJerk.bandsEnergy.17x24"
"399",399,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"25,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-25,32","FrequencyDomainBodyAccelerationJerk.bandsEnergy.25x32"
"400",400,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"33,40","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-33,40","FrequencyDomainBodyAccelerationJerk.bandsEnergy.33x40"
"401",401,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"41,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-41,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.41x48"
"402",402,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"49,56","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-49,56","FrequencyDomainBodyAccelerationJerk.bandsEnergy.49x56"
"403",403,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"57,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-57,64","FrequencyDomainBodyAccelerationJerk.bandsEnergy.57x64"
"404",404,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,16","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x16"
"405",405,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"17,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-17,32","FrequencyDomainBodyAccelerationJerk.bandsEnergy.17x32"
"406",406,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"33,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-33,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.33x48"
"407",407,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"49,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-49,64","FrequencyDomainBodyAccelerationJerk.bandsEnergy.49x64"
"408",408,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,24","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x24"
"409",409,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"25,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-25,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.25x48"
"410",410,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,8","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,8","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x8"
"411",411,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"9,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-9,16","FrequencyDomainBodyAccelerationJerk.bandsEnergy.9x16"
"412",412,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"17,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-17,24","FrequencyDomainBodyAccelerationJerk.bandsEnergy.17x24"
"413",413,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"25,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-25,32","FrequencyDomainBodyAccelerationJerk.bandsEnergy.25x32"
"414",414,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"33,40","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-33,40","FrequencyDomainBodyAccelerationJerk.bandsEnergy.33x40"
"415",415,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"41,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-41,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.41x48"
"416",416,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"49,56","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-49,56","FrequencyDomainBodyAccelerationJerk.bandsEnergy.49x56"
"417",417,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"57,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-57,64","FrequencyDomainBodyAccelerationJerk.bandsEnergy.57x64"
"418",418,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,16","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,16","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x16"
"419",419,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"17,32","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-17,32","FrequencyDomainBodyAccelerationJerk.bandsEnergy.17x32"
"420",420,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"33,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-33,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.33x48"
"421",421,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"49,64","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-49,64","FrequencyDomainBodyAccelerationJerk.bandsEnergy.49x64"
"422",422,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"1,24","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-1,24","FrequencyDomainBodyAccelerationJerk.bandsEnergy.1x24"
"423",423,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,"25,48","bandsEnergy","Energy of a frequency interval within the 64 bins of the FFT of each window.","fBodyAccJerk-bandsEnergy()-25,48","FrequencyDomainBodyAccelerationJerk.bandsEnergy.25x48"
"424",424,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","mean","Mean value","fBodyGyro-mean()-X","FrequencyDomainBodyGyroscope.mean.X"
"425",425,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","mean","Mean value","fBodyGyro-mean()-Y","FrequencyDomainBodyGyroscope.mean.Y"
"426",426,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","mean","Mean value","fBodyGyro-mean()-Z","FrequencyDomainBodyGyroscope.mean.Z"
"427",427,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","std","Standard deviation","fBodyGyro-std()-X","FrequencyDomainBodyGyroscope.std.X"
"428",428,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","std","Standard deviation","fBodyGyro-std()-Y","FrequencyDomainBodyGyroscope.std.Y"
"429",429,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","std","Standard deviation","fBodyGyro-std()-Z","FrequencyDomainBodyGyroscope.std.Z"
"430",430,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","mad","Median absolute deviation ","fBodyGyro-mad()-X","FrequencyDomainBodyGyroscope.mad.X"
"431",431,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","mad","Median absolute deviation ","fBodyGyro-mad()-Y","FrequencyDomainBodyGyroscope.mad.Y"
"432",432,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","mad","Median absolute deviation ","fBodyGyro-mad()-Z","FrequencyDomainBodyGyroscope.mad.Z"
"433",433,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","max","Largest value in array","fBodyGyro-max()-X","FrequencyDomainBodyGyroscope.max.X"
"434",434,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","max","Largest value in array","fBodyGyro-max()-Y","FrequencyDomainBodyGyroscope.max.Y"
"435",435,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","max","Largest value in array","fBodyGyro-max()-Z","FrequencyDomainBodyGyroscope.max.Z"
"436",436,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","min","Smallest value in array","fBodyGyro-min()-X","FrequencyDomainBodyGyroscope.min.X"
"437",437,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","min","Smallest value in array","fBodyGyro-min()-Y","FrequencyDomainBodyGyroscope.min.Y"
"438",438,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","min","Smallest value in array","fBodyGyro-min()-Z","FrequencyDomainBodyGyroscope.min.Z"
"439",439,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,"sma","Signal magnitude area","fBodyGyro-sma()","FrequencyDomainBodyGyroscope.sma"
"440",440,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X",NA,NA,"fBodyGyro-energy()-X","FrequencyDomainBodyGyroscope.energy.X"
"441",441,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y",NA,NA,"fBodyGyro-energy()-Y","FrequencyDomainBodyGyroscope.energy.Y"
"442",442,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z",NA,NA,"fBodyGyro-energy()-Z","FrequencyDomainBodyGyroscope.energy.Z"
"443",443,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","iqr","Interquartile range ","fBodyGyro-iqr()-X","FrequencyDomainBodyGyroscope.iqr.X"
"444",444,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","iqr","Interquartile range ","fBodyGyro-iqr()-Y","FrequencyDomainBodyGyroscope.iqr.Y"
"445",445,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","iqr","Interquartile range ","fBodyGyro-iqr()-Z","FrequencyDomainBodyGyroscope.iqr.Z"
"446",446,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","entropy","Signal entropy","fBodyGyro-entropy()-X","FrequencyDomainBodyGyroscope.entropy.X"
"447",447,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","entropy","Signal entropy","fBodyGyro-entropy()-Y","FrequencyDomainBodyGyroscope.entropy.Y"
"448",448,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","entropy","Signal entropy","fBodyGyro-entropy()-Z","FrequencyDomainBodyGyroscope.entropy.Z"
"449",449,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","max","Largest value in array","fBodyGyro-maxInds-X","FrequencyDomainBodyGyroscope.maxInds.X"
"450",450,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","max","Largest value in array","fBodyGyro-maxInds-Y","FrequencyDomainBodyGyroscope.maxInds.Y"
"451",451,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","max","Largest value in array","fBodyGyro-maxInds-Z","FrequencyDomainBodyGyroscope.maxInds.Z"
"452",452,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyGyro-meanFreq()-X","FrequencyDomainBodyGyroscope.meanFreq.X"
"453",453,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyGyro-meanFreq()-Y","FrequencyDomainBodyGyroscope.meanFreq.Y"
"454",454,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Z","meanFreq","Weighted average of the frequency components to obtain a mean frequency","fBodyGyro-meanFreq()-Z","FrequencyDomainBodyGyroscope.meanFreq.Z"
"455",455,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","skewness","skewness of the frequency domain signal ","fBodyGyro-skewness()-X","FrequencyDomainBodyGyroscope.skewness.X"
"456",456,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"X","kurtosis","kurtosis of the frequency domain signal ","fBodyGyro-kurtosis()-X","FrequencyDomainBodyGyroscope.kurtosis.X"
"457",457,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","skewness","skewness of the frequency domain signal ","fBodyGyro-skewness()-Y","FrequencyDomainBodyGyroscope.skewness.Y"
"458",458,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,"Y","kurtosis","kurtosis of the frequency domain signal ","fBodyGyro-kurtosis()-Y","FrequencyDomainBodyGyroscope.kurtosis.Y"
